id,latitude,longitude,label,quality,max_mean-bright,max_std_bright,date,region,heightInM
3852415330,51.5892381,8.4955805,2,6,0.4410049019607843,19.93277541925602,2022-03-14,Nordrhein-Westfalen,50
3868037313,52.7917926,13.4532259,0,3,0.2784062342885872,7.7825599624815345,2022-03-14,Brandenburg,135
3894081061,51.5900856,6.7723909,0,4,0.1147990196078431,11.538466439284257,2022-03-14,Nordrhein-Westfalen,135
3986972554,53.3347463,13.7722394,0,3,0.3828970588235294,5.64150460507381,2022-03-14,Brandenburg,138
3986972555,53.334829,13.7768447,0,4,0.4398139768728004,8.161808148237396,2022-03-14,Brandenburg,138
3986972556,53.3393955,13.7671737,0,4,0.5915294117647059,7.473518829824857,2022-03-14,Brandenburg,73
3986975657,53.3415022,13.7753234,0,3,0.4525441176470588,11.542662822402756,2022-03-14,Brandenburg,73
3987029855,53.3185545,13.7258353,2,6,0.4006838235294117,9.616384167796276,2022-03-14,Brandenburg,73
3987029856,53.3208484,13.7209179,2,6,0.3551397058823529,15.588661179849156,2022-03-14,Brandenburg,73
3996237478,51.3465248,13.3831483,2,6,0.5885098039215686,9.974742222693845,2022-03-14,Sachsen,135
4001358834,53.3452903,13.8876502,2,6,0.2912418300653595,12.196074165013584,2022-03-14,Brandenburg,138
4001586656,53.3585334,13.9024663,0,2,0.3321348039215686,8.945813590329209,2022-03-14,Brandenburg,138
4002312803,53.3647019,13.9244146,0,2,0.2099117647058823,9.479778497927692,2022-03-14,Brandenburg,138
4002658665,53.3760347,13.9426235,0,5,0.3381887254901961,8.822377368036232,2022-03-14,Brandenburg,138
4002658666,53.3800262,13.9201497,0,4,0.1937254901960784,15.652975912766044,2022-03-14,Brandenburg,149
4002774525,53.3717414,13.9615342,0,5,0.1350563725490196,10.4292301353141,2022-03-14,Brandenburg,138
4035076641,51.5176902,8.34042,2,6,0.2540808823529412,12.093577388823936,2022-03-14,Nordrhein-Westfalen,73
4043329411,51.8586237,13.5655403,0,4,0.2847156862745097,10.87646308403706,2022-03-14,Brandenburg,65
4043329412,51.8598893,13.5627937,2,6,0.3648333333333333,12.778580905120553,2022-03-14,Brandenburg,65
4043329413,51.8609263,13.5597534,0,5,0.3971862745098039,7.481179338683069,2022-03-14,Brandenburg,65
4043329414,51.8671044,13.5590319,2,6,0.3894901960784314,11.170119213862913,2022-03-14,Brandenburg,108
4043329415,51.8672647,13.5641436,0,4,0.6625539215686275,9.068133346306468,2022-03-14,Brandenburg,108
4043329416,51.8685677,13.5485271,0,4,0.6773210784313726,11.79796175088901,2022-03-14,Brandenburg,108
4043329419,51.8774075,13.5638233,0,4,0.2125710784313725,13.545216699389533,2022-03-14,Brandenburg,135
4043329423,51.8781534,13.5469459,2,6,0.4133480392156862,14.430644010272209,2022-03-14,Brandenburg,135
4046516208,52.5364353,14.3328279,0,3,0.2083235294117646,7.466303077574942,2022-03-14,Brandenburg,137
4046516212,52.5395402,14.3351168,0,3,0.2429877450980392,7.454589804212072,2022-03-14,Brandenburg,137
4046516215,52.5414911,14.3390661,0,3,0.2290024509803921,11.145785301912715,2022-03-14,Brandenburg,137
4056972284,51.848886,13.64499,0,4,0.301389705882353,6.786743644883525,2022-03-14,Brandenburg,100
4090572246,51.9622518,13.7779069,0,3,0.4625465686274509,10.941192966774224,2022-03-14,Brandenburg,65
4090611497,53.9272032,10.5462828,2,6,0.35075,6.749984620749961,2022-03-14,Schleswig-Holstein,99
4090611505,53.9291044,10.5424424,0,4,0.2423700980392156,9.128744281912583,2022-03-14,Schleswig-Holstein,99
4090611514,53.932504,10.5409454,0,2,0.408813725490196,11.785187772662518,2022-03-14,Schleswig-Holstein,99
4090611532,53.9356673,10.5422801,0,1,0.5079142156862745,8.679749770654512,2022-03-14,Schleswig-Holstein,99
4090611544,53.9387209,10.5442568,0,2,0.2802745098039215,6.49193053198178,2022-03-14,Schleswig-Holstein,99
4090611553,53.941686,10.5456493,0,4,0.3295424836601307,10.298047771952756,2022-03-14,Schleswig-Holstein,99
4117125939,51.5740826,7.9766586,0,4,0.2602769607843136,18.276910427796818,2022-03-14,Nordrhein-Westfalen,75
4162023714,51.7058704,8.0872656,0,4,0.4519240196078431,11.378389540835428,2022-03-14,Nordrhein-Westfalen,141
4172624028,48.3003048,7.8976545,2,6,0.14075,16.253083095137008,2022-03-14,Baden-Württemberg,149
4197542337,51.5741432,8.0132074,0,3,0.1820739064856712,11.33312656055382,2022-03-14,Nordrhein-Westfalen,70
4244263041,52.2165042,14.2319012,0,3,0.2616446078431372,8.682808263303786,2022-03-14,Brandenburg,68
4244263042,52.2173643,14.2279031,0,4,0.3774338235294117,6.5265942253319125,2022-03-14,Brandenburg,68
4274111752,51.7065447,8.0841534,0,4,0.4918872549019608,11.150234178720048,2022-03-14,Nordrhein-Westfalen,141
4281474128,51.6016116,7.9447353,0,4,0.3126617647058823,12.374569333509958,2022-03-14,Nordrhein-Westfalen,65
4354530807,47.88626,10.78327,2,6,0.1198308823529411,21.505768925637785,2022-03-14,Bayern,149
4354530814,47.89002,10.78371,2,6,0.0967475490196078,13.729543513329691,2022-03-14,Bayern,149
4354530816,47.89365,10.78345,0,4,0.1276323529411764,18.904373585882787,2022-03-14,Bayern,149
4354530817,47.8964833,10.78245,2,6,0.1485857843137254,15.87802739527856,2022-03-14,Bayern,149
4358888421,51.8189016,8.9253573,0,4,0.4272423328305681,14.180896740736795,2022-03-14,Nordrhein-Westfalen,135
4406861987,51.5532522,6.2466258,2,6,0.2492009803921568,24.23382125764138,2022-03-14,Nordrhein-Westfalen,60
4456923448,51.6049525,8.5198648,2,6,0.4238357843137255,15.058363918074306,2022-03-14,Nordrhein-Westfalen,32
4528867456,47.7202418,7.9469324,2,6,0.0859362745098039,13.022993370624732,2022-03-14,Baden-Württemberg,149
4528867474,47.7166635,7.9350315,2,6,0.1027965686274509,25.552843183546614,2022-03-14,Baden-Württemberg,149
4528867592,47.7122449,7.9276397,2,6,0.148438725490196,21.51277537546224,2022-03-14,Baden-Württemberg,149
4528867610,47.709737,7.935356,2,6,0.1134926470588235,18.69590063273494,2022-03-14,Baden-Württemberg,149
4528867640,47.708249,7.9262802,2,6,0.1193063725490196,25.39582471958708,2022-03-14,Baden-Württemberg,149
4580673681,53.3706331,13.9162691,2,6,0.250031862745098,9.39944127734292,2022-03-14,Brandenburg,138
4580673682,53.3719813,13.913229,2,6,0.1849926470588235,7.336020094928418,2022-03-14,Brandenburg,138
4584325018,53.3998701,14.1547591,2,6,0.2447058823529411,9.774147042487048,2022-03-14,Brandenburg,108
4616277424,51.4690615,6.2589488,0,3,0.5584632352941176,11.610014726983769,2022-03-14,Nordrhein-Westfalen,64
4674663979,51.862913,13.573492,0,2,0.3865122549019608,6.852161754467942,2022-03-14,Brandenburg,149
4674663980,51.865809,13.571353,0,4,0.268499245852187,11.980732911506792,2022-03-14,Brandenburg,149
4675545554,49.221125,9.8243117,2,6,0.2880392156862745,6.559499510626329,2022-03-14,Baden-Württemberg,149
4716448876,53.9338685,10.5649495,0,3,0.2763823529411764,17.095737353625868,2022-03-14,Schleswig-Holstein,99
4716448905,53.9362339,10.5802222,0,1,0.3804044117647058,9.733816641301038,2022-03-14,Schleswig-Holstein,99
4716448911,53.9365289,10.5644498,0,1,0.6163725490196079,14.53961267430306,2022-03-14,Schleswig-Holstein,99
4716448917,53.9372497,10.5576982,1,5,0.4317475490196079,9.186722516193727,2022-03-14,Schleswig-Holstein,99
4716448919,53.9372396,10.575247,0,1,0.2729436274509804,5.360496889166694,2022-03-14,Schleswig-Holstein,99
4716448939,53.9390802,10.5720971,0,2,0.5426274509803921,18.29377245238765,2022-03-14,Schleswig-Holstein,99
4716448940,53.939145,10.5811899,0,3,0.3460710784313726,15.494357126909398,2022-03-14,Schleswig-Holstein,99
4716448947,53.9419643,10.5796416,0,2,0.3450735294117647,6.146625182170528,2022-03-14,Schleswig-Holstein,99
4725364860,53.8070466,10.3236353,2,6,0.5553210784313726,16.62293709797947,2022-03-14,Schleswig-Holstein,99
4743922796,52.477098,8.4081391,2,6,0.2741666666666666,7.602030656847235,2022-03-14,Niedersachsen,73
4779877921,52.438347,14.482875,0,2,0.3435545500251383,5.485962415114338,2022-03-14,Brandenburg,135
4779877922,52.442095,14.48467,0,2,0.2896128707893414,11.614699662471612,2022-03-14,Brandenburg,135
4779877923,52.448642,14.487183,0,1,0.2515759803921568,11.80055964875815,2022-03-14,Brandenburg,135
4793724628,50.8390014,6.1971459,0,4,0.6009901960784314,14.582737664281153,2022-03-14,Nordrhein-Westfalen,73
4793724633,50.8401671,6.2016625,0,4,0.2963725490196078,20.11161424708912,2022-03-14,Nordrhein-Westfalen,98
4807999948,52.1982977,7.6298638,0,3,0.4520637254901959,10.65656841359048,2022-03-14,Nordrhein-Westfalen,149
4807999949,52.2060765,7.6199933,2,6,0.1292524509803921,13.535256179725716,2022-03-14,Nordrhein-Westfalen,149
4807999950,52.2036865,7.6222034,0,4,0.1885906862745098,25.07414946495424,2022-03-14,Nordrhein-Westfalen,149
4807999951,52.204155,7.6148998,0,4,0.1370024509803921,22.13062739371192,2022-03-14,Nordrhein-Westfalen,149
4807999952,52.2016037,7.6172601,0,5,0.2820186023127199,8.317852483889991,2022-03-14,Nordrhein-Westfalen,149
4807999953,52.1997856,7.6259558,0,4,0.4566348039215686,15.451657601701644,2022-03-14,Nordrhein-Westfalen,149
4811733765,51.3893312,6.3697764,0,3,0.6212352941176471,5.493515412969192,2022-03-14,Nordrhein-Westfalen,78
4816723456,48.9633615,10.0631326,0,4,0.1226274509803921,15.24005511253196,2022-03-14,Baden-Württemberg,149
4816723457,48.9660117,10.0597557,2,6,0.1087181372549019,17.795183288041038,2022-03-14,Baden-Württemberg,149
4816723458,48.9701765,10.0540312,2,6,0.1397745098039216,14.507376993894368,2022-03-14,Baden-Württemberg,149
4833515970,53.3280484,13.7756464,0,3,0.2081176470588235,19.04411947598396,2022-03-14,Brandenburg,138
4839138347,51.460169,6.2602051,0,4,0.5856029411764705,27.373103830858717,2022-03-14,Nordrhein-Westfalen,64
4907889192,52.0047254,10.0167943,0,2,0.3601323529411764,23.78842613176203,2022-03-14,Niedersachsen,135
4907889193,52.0076126,10.0165177,0,2,0.414264705882353,9.834170273406531,2022-03-14,Niedersachsen,135
4907889194,52.0101952,10.0155127,0,2,0.3323995098039216,7.095574686358956,2022-03-14,Niedersachsen,135
4922732197,52.67585,13.666386,0,3,0.2513504901960784,9.876060395771397,2022-03-14,Brandenburg,149
4958773189,48.2338971,7.9809408,0,4,0.1838039215686274,17.936725979232296,2022-03-14,Baden-Württemberg,135
4988647394,53.5913527,10.6503168,0,4,0.2214044117647059,13.3041648215769,2022-03-14,Schleswig-Holstein,138
4988656277,53.5938353,10.64884,0,2,0.2271691176470588,9.61177135030965,2022-03-14,Schleswig-Holstein,138
4988680540,53.5893461,10.6532121,0,4,0.2586936274509804,9.29435728867598,2022-03-14,Schleswig-Holstein,138
4990070364,49.7319642,9.7039638,0,4,0.4135024509803922,11.376274914317149,2022-03-14,Bayern,138
4994723236,53.9288568,10.5567549,0,3,0.3529191176470588,12.324491310330451,2022-03-14,Schleswig-Holstein,99
4994737394,53.9314422,10.5557885,0,2,0.3962647058823529,8.190784458256445,2022-03-14,Schleswig-Holstein,99
4994742764,53.9342822,10.5562046,0,2,0.4482573529411764,14.06339011962526,2022-03-14,Schleswig-Holstein,99
4994775208,53.9378198,10.5507883,0,2,0.421014705882353,9.398014648818604,2022-03-14,Schleswig-Holstein,99
4994782986,53.9350116,10.5489541,0,3,0.3217279411764706,7.29232487847302,2022-03-14,Schleswig-Holstein,99
4994788740,53.932015,10.5482898,0,2,0.4175588235294118,6.730132269101714,2022-03-14,Schleswig-Holstein,99
5004291514,49.7353004,9.703557,2,6,0.0779264705882352,15.8678230812175,2022-03-14,Bayern,149
5016404096,51.4851735,6.4459113,0,1,0.5270367647058823,22.704910548423445,2022-03-14,Nordrhein-Westfalen,149
5016404097,51.4842756,6.4511867,0,2,0.2400171568627451,10.560652809600974,2022-03-14,Nordrhein-Westfalen,149
5016404098,51.4836805,6.456881,0,2,0.3548161764705883,21.69861648266891,2022-03-14,Nordrhein-Westfalen,149
5023782773,51.4695271,6.4083874,0,2,0.5450563725490197,23.725791567397565,2022-03-14,Nordrhein-Westfalen,73
5028590549,49.2384798,9.8060784,0,4,0.3120196078431372,11.30611408798649,2022-03-14,Baden-Württemberg,149
5028590550,49.2414709,9.8102975,0,2,0.2087745098039215,13.926331417833026,2022-03-14,Baden-Württemberg,149
5028590551,49.2413474,9.8167991,0,2,0.331421568627451,14.087024528353446,2022-03-14,Baden-Württemberg,149
5028590552,49.2443619,9.8147043,0,2,0.2579926470588236,16.773791603119015,2022-03-14,Baden-Württemberg,149
5116887329,52.0363173,7.4288903,2,6,0.4080710784313725,7.295573483094798,2022-03-14,Nordrhein-Westfalen,73
5116887330,52.03674,7.4401471,2,6,0.5149852941176472,13.752650205878409,2022-03-14,Nordrhein-Westfalen,73
5147546106,52.6671432,8.5234509,0,3,0.4403167420814479,7.174257883747955,2022-03-14,Niedersachsen,104
5241100123,53.218965,13.962907,2,6,0.3760343137254901,7.782687563425452,2022-03-14,Brandenburg,135
5241100124,53.222196,13.953033,0,2,0.2201004901960784,9.260149853770598,2022-03-14,Brandenburg,135
5241100125,53.225045,13.955076,0,5,0.3034681372549019,9.353168721318198,2022-03-14,Brandenburg,135
5246286436,53.409139,14.048687,0,3,0.4201323529411765,5.927317596941245,2022-03-14,Brandenburg,138
5246325209,53.2558075,14.0241324,2,6,0.3118480392156863,9.051170631626482,2022-03-14,Brandenburg,138
5248739798,52.0089591,10.0240996,0,3,0.4150759803921568,13.612623157093164,2022-03-14,Niedersachsen,135
5248739799,52.0118936,10.0226651,0,2,0.351593137254902,12.895420797191925,2022-03-14,Niedersachsen,135
5349206473,53.5890011,10.6483599,0,3,0.2436151960784313,15.077220818420344,2022-03-14,Schleswig-Holstein,138
5349216656,53.5920321,10.6452342,0,3,0.3858651960784313,6.457216345780856,2022-03-14,Schleswig-Holstein,138
5370240558,51.4574839,6.415329,0,3,0.5871176470588235,25.89302897891162,2022-03-14,Nordrhein-Westfalen,73
5370240559,51.4597679,6.4136769,0,4,0.2241299019607843,24.258542542982592,2022-03-14,Nordrhein-Westfalen,73
5370240560,51.4608747,6.4099793,0,3,0.5352156862745099,16.369873677338333,2022-03-14,Nordrhein-Westfalen,73
5401341948,51.6550283,6.2081521,0,2,0.2695465686274509,19.04438652716661,2022-03-14,Nordrhein-Westfalen,149
5426993606,52.7917941,13.462345,2,6,0.2509877450980392,19.46287327353352,2022-03-14,Brandenburg,138
5426993607,52.79305,13.457273,0,4,0.4357818627450981,14.684029298932773,2022-03-14,Brandenburg,138
5459192510,51.9440466,10.4932467,0,3,0.4939362745098039,12.565182920455658,2022-03-14,Niedersachsen,122
5469971594,51.4734107,6.4363098,0,2,0.2448480392156862,13.798107959734187,2022-03-14,Nordrhein-Westfalen,149
5469975716,51.4896463,6.3990477,0,1,0.5846078431372549,17.978396349540173,2022-03-14,Nordrhein-Westfalen,135
5469975717,51.4890686,6.4046322,0,1,0.3041519607843137,14.821329139932702,2022-03-14,Nordrhein-Westfalen,135
5469975718,51.4943504,6.3972023,0,1,0.6144926470588236,7.481048492186712,2022-03-14,Nordrhein-Westfalen,135
5469975719,51.4929428,6.4015441,0,1,0.4498333333333332,11.173607910280031,2022-03-14,Nordrhein-Westfalen,135
5536137015,52.435078,14.481648,2,6,0.3576372549019608,10.275969042775094,2022-03-14,Brandenburg,135
5536137016,52.431686,14.478893,0,5,0.3712622549019608,8.780890320227876,2022-03-14,Brandenburg,135
5627043340,49.1933717,9.8904419,0,4,0.4598210784313725,15.238056306504792,2022-03-14,Baden-Württemberg,149
5696000321,52.597509,13.662728,0,2,0.4478823529411764,7.520170846573616,2022-03-14,Brandenburg,149
5696000322,52.600321,13.661742,0,1,0.3533578431372549,12.67781699870093,2022-03-14,Brandenburg,149
5696000323,52.602794,13.659392,0,1,0.3289607843137254,6.776917079748604,2022-03-14,Brandenburg,149
5734646700,51.7114404,7.6615514,2,6,0.3050906862745098,10.157052797666068,2022-03-14,Nordrhein-Westfalen,158
5763436886,50.8459795,6.1299699,0,3,0.4467647058823529,9.962519754640718,2022-03-14,Nordrhein-Westfalen,98
5894408593,51.7129241,8.1144923,0,5,0.3405416666666667,16.89308563731121,2022-03-14,Nordrhein-Westfalen,138
5894408594,51.7103647,8.1136823,0,4,0.3237573529411764,15.280780422121998,2022-03-14,Nordrhein-Westfalen,138
5975708758,51.969278,13.420754,2,6,0.1236274509803921,16.424279985201732,2022-03-14,Brandenburg,149
5975708759,51.971526,13.416802,2,6,0.0939583333333333,15.353198131208124,2022-03-14,Brandenburg,149
5975708760,51.975992,13.4212314,0,4,0.0858578431372549,11.737622693464315,2022-03-14,Brandenburg,149
6045618362,51.5432617,7.3482961,0,4,0.3635980392156863,6.113319773083005,2022-03-14,Nordrhein-Westfalen,138
6065835854,53.6512624,9.3162808,0,3,0.2337279411764705,25.927838529757345,2022-03-14,Niedersachsen,104
6065850190,53.6534108,9.3193921,0,2,0.387156862745098,27.84458175952134,2022-03-14,Niedersachsen,104
6065866174,53.6535733,9.3235459,0,3,0.4553578431372548,21.270631212873315,2022-03-14,Niedersachsen,104
6065914661,53.6511028,9.3204638,0,4,0.518764705882353,9.168551928929071,2022-03-14,Niedersachsen,104
6065922890,53.6516896,9.3253229,0,3,0.2095931372549019,15.95032269846427,2022-03-14,Niedersachsen,104
6155792831,52.8426587,9.0481281,0,1,0.5091887254901961,7.704383107501793,2022-03-14,Niedersachsen,149
6155835605,52.8391619,9.0473476,0,3,0.3206385118149824,9.91661228982696,2022-03-14,Niedersachsen,149
6155835606,52.8500775,9.0604058,0,3,0.3346176470588236,9.26775683545697,2022-03-14,Niedersachsen,149
6155835607,52.8467046,9.05811,0,2,0.3330098039215686,9.015418671772542,2022-03-14,Niedersachsen,149
6155835608,52.8493127,9.0667259,0,3,0.436921568627451,16.26975697729995,2022-03-14,Niedersachsen,149
6155835609,52.8455729,9.0654206,0,4,0.5274044117647059,17.446722511217953,2022-03-14,Niedersachsen,149
6155835610,52.8424484,9.0644404,0,3,0.4207205882352942,8.485102871464328,2022-03-14,Niedersachsen,149
6155864906,52.848125,9.07264,0,3,0.326781862745098,10.2495195191109,2022-03-14,Niedersachsen,149
6155864907,52.8445964,9.0724701,0,4,0.3798529411764705,16.444857545422817,2022-03-14,Niedersachsen,149
6156813060,52.6882497,9.0810565,0,3,0.5049779411764705,10.19104884564944,2022-03-14,Niedersachsen,73
6157107741,53.0156131,8.1157386,2,6,0.4816249999999998,11.45485852820725,2022-03-14,Niedersachsen,135
6157107742,53.0125666,8.1164898,2,6,0.4482867647058823,8.298174142554037,2022-03-14,Niedersachsen,135
6157107747,53.0091197,8.1139262,2,6,0.536843137254902,9.728044509499998,2022-03-14,Niedersachsen,135
6157158311,53.0072881,8.1020899,2,6,0.5610686274509804,8.073549519981814,2022-03-14,Niedersachsen,135
6157158312,53.0051298,8.1058128,2,6,0.556203431372549,10.65719917859175,2022-03-14,Niedersachsen,135
6157158313,53.0046192,8.1121065,2,6,0.5217303921568627,8.353893050538282,2022-03-14,Niedersachsen,135
6171424307,51.2433774,14.1604918,2,6,0.4300955882352941,8.03522556996552,2022-03-14,Sachsen,138
6173212674,51.2574198,12.8494556,2,6,0.5273480392156863,12.065713842084309,2022-03-14,Sachsen,75
6203973644,49.0496818,10.1194415,0,2,0.4260686274509803,11.786444196985856,2022-03-14,Baden-Württemberg,149
6203973664,49.056192,10.1247091,0,3,0.1324583333333333,13.25904608961277,2022-03-14,Baden-Württemberg,149
6203973680,49.0593757,10.1292944,0,4,0.1181323529411765,15.753928750589951,2022-03-14,Baden-Württemberg,149
6210163473,48.9958508,10.2581323,2,6,0.2875024509803922,9.115862877702162,2022-03-14,Baden-Württemberg,73
6238529848,51.9044443,13.743606,0,4,0.2539632352941177,12.19687480852303,2022-03-14,Brandenburg,138
6238529849,51.90786,13.744447,0,5,0.1853946078431372,17.040839660366096,2022-03-14,Brandenburg,138
6238529850,51.911086,13.744308,2,6,0.3166767219708395,3.397044069132621,2022-03-14,Brandenburg,138
6250160140,50.9836722,12.7217936,2,6,0.714825980392157,15.40729405216254,2022-03-14,Sachsen,64
6284661904,52.0227115,7.6926975,1,2,0.2334117647058823,10.023654099327995,2022-03-14,Nordrhein-Westfalen,159
6299227515,49.5999678,7.2130179,0,5,0.5177720588235294,7.423688339578248,2022-03-14,Rheinland-Pfalz,138
6300928045,50.1130889,7.5430414,0,3,0.2040098039215686,13.83491264597105,2022-03-14,Rheinland-Pfalz,149
6312356347,51.0744027,6.9706578,0,4,0.4978848039215686,15.208473860954484,2022-03-14,Nordrhein-Westfalen,64
6312372693,51.0761976,6.9668618,2,6,0.213360294117647,11.4287189867503,2022-03-14,Nordrhein-Westfalen,64
6398110432,51.894869,13.741315,0,3,0.2561689291101056,9.051612265069895,2022-03-14,Brandenburg,138
6398110433,51.897396,13.738774,0,3,0.1827083333333333,13.564333854229943,2022-03-14,Brandenburg,138
6398110434,51.899788,13.7413961,0,3,0.2274509803921568,11.272065570041937,2022-03-14,Brandenburg,138
6398110435,51.899688,13.7370381,0,2,0.2143970588235294,7.250831648729427,2022-03-14,Brandenburg,138
6398110436,51.903982,13.738328,0,4,0.1722696078431372,11.77240224650179,2022-03-14,Brandenburg,138
6511498378,49.6720018,8.1965444,0,1,0.5005196078431373,15.78007388844301,2022-03-14,Rheinland-Pfalz,129
6518999865,53.503051,13.819143,0,5,0.2169093137254902,8.590258211830708,2022-03-14,Brandenburg,135
6611688732,54.4519228,9.1981524,0,4,0.397781862745098,10.198331481235597,2022-03-14,Schleswig-Holstein,64
6687208909,54.1411888,10.9174356,0,2,0.2353063725490196,7.194851795332638,2022-03-14,Schleswig-Holstein,92
6749276966,53.1338726,8.7096815,2,6,0.2185539215686274,8.654752212337465,2022-03-14,Bremen,108
6896834116,52.595686,13.65019,0,1,0.230110294117647,16.628458358926665,2022-03-14,Brandenburg,135
6896834117,52.593655,13.6569475,0,1,0.2543259803921568,11.359996701284802,2022-03-14,Brandenburg,135
6936897513,53.345726,13.7543199,0,1,0.2892941176470588,16.744264473505684,2022-03-14,Brandenburg,135
6937408704,53.342298,13.7466241,1,2,0.3209338235294117,8.893521417446053,2022-03-14,Brandenburg,135
6937408705,53.342959,13.761413,0,3,0.3691544117647059,13.867075673667662,2022-03-14,Brandenburg,135
6937408706,53.345011,13.758736,0,1,0.3927254901960785,15.720483113731222,2022-03-14,Brandenburg,135
6937408707,53.3411119,13.7573811,1,3,0.3653897058823528,10.89387265719062,2022-03-14,Brandenburg,135
6937408708,53.3431339,13.7529162,0,1,0.286406862745098,18.867544591925725,2022-03-14,Brandenburg,135
7221273611,52.6489659,14.025255,0,2,0.2498872549019608,16.620565149974876,2022-03-14,Brandenburg,135
7221273612,52.645964,14.032963,0,1,0.3881519607843137,14.351541293869149,2022-03-14,Brandenburg,135
7221273613,52.643384,14.038303,0,1,0.4125367647058823,14.795515183882824,2022-03-14,Brandenburg,135
7235337963,51.921278,13.749753,0,3,0.2884583333333333,12.161729030552276,2022-03-14,Brandenburg,138
7235337964,51.923216,13.748565,0,4,0.2064404223227752,11.253436749832009,2022-03-14,Brandenburg,138
7235337965,51.920213,13.753893,0,5,0.2469656862745098,9.747156208825055,2022-03-14,Brandenburg,138
7266549175,51.5807789,6.2026196,2,6,0.2040931372549019,12.131470189867736,2022-03-14,Nordrhein-Westfalen,103
7266549176,51.5784618,6.2048993,2,6,0.1954751131221719,9.58211660601825,2022-03-14,Nordrhein-Westfalen,103
7266549179,51.5843238,6.204805,0,4,0.2037671568627451,10.351914614144423,2022-03-14,Nordrhein-Westfalen,84
7266672708,51.5847971,6.1973241,0,4,0.2710612745098039,21.54332891746879,2022-03-14,Nordrhein-Westfalen,84
7352355403,53.332141,13.779432,0,2,0.307125,10.537657160350609,2022-03-14,Brandenburg,160
7644299685,50.1488157,11.7499065,2,6,0.5479142156862745,16.10935898740045,2022-03-14,Bayern,138
7765447439,53.0561147,13.9779587,2,6,0.2959975490196078,9.621054863872716,2022-03-14,Brandenburg,160
7887944732,52.465373,14.437692,0,3,0.1668946078431372,14.592145803378036,2022-03-14,Brandenburg,160
7887944733,52.459571,14.435102,1,2,0.2123480392156862,13.70746608754664,2022-03-14,Brandenburg,160
7893047117,53.339515,13.761347,0,5,0.411216691804927,8.402392347445607,2022-03-14,Brandenburg,138
7926558459,51.1377793,11.9557625,2,6,0.5642058823529412,6.630866492478197,2022-03-14,Sachsen-Anhalt,160
7926558460,51.1443091,11.9530122,2,6,0.5420686274509805,11.125965346111288,2022-03-14,Sachsen-Anhalt,135
7926558461,51.1454409,11.9588054,2,6,0.4742377450980392,8.94679543821756,2022-03-14,Sachsen-Anhalt,160
7926558462,51.1484696,11.9582623,2,6,0.6373431372549019,12.102566754418358,2022-03-14,Sachsen-Anhalt,131
7926558463,51.1481156,11.9637797,2,6,0.4832058823529412,11.409630883191864,2022-03-14,Sachsen-Anhalt,160
7926558464,51.1488041,11.9705779,2,6,0.5496372549019607,12.24244362825943,2022-03-14,Sachsen-Anhalt,135
7928321001,51.1252192,11.9514769,2,6,0.6100024509803922,12.436943370673411,2022-03-14,Sachsen-Anhalt,135
7956312861,53.275654,13.965821,0,2,0.227110294117647,19.205750826104047,2022-03-14,Brandenburg,160
7956312862,53.2714859,13.967211,0,2,0.1996862745098039,13.41864961598522,2022-03-14,Brandenburg,160
7956312863,53.269081,13.9590271,0,3,0.2012328431372549,13.888628458808414,2022-03-14,Brandenburg,160
8281183111,51.872011,13.565499,2,6,0.132008547008547,14.709108376673568,2022-03-14,Brandenburg,131
8281183112,51.869003,13.568579,0,4,0.3809926470588235,7.010746238301606,2022-03-14,Brandenburg,131
8281183115,51.853272,13.548372,2,6,0.5292426470588235,13.657652065797272,2022-03-14,Brandenburg,131
8284561698,53.283386,13.9559,2,6,0.1797401960784314,12.006875234254403,2022-03-14,Brandenburg,160
8408959661,51.4549081,6.4094601,0,2,0.4785808823529411,4.235929657425735,2022-03-14,Nordrhein-Westfalen,135
8408959662,51.4568476,6.4038692,0,3,0.2958308823529412,12.81340493643065,2022-03-14,Nordrhein-Westfalen,158
8408959665,51.4592107,6.3983244,0,2,0.3883308823529411,10.073681160222824,2022-03-14,Nordrhein-Westfalen,158
8408959668,51.4630693,6.3954116,0,2,0.2963161764705882,10.91860990406783,2022-03-14,Nordrhein-Westfalen,135
8408959671,51.4668726,6.3958971,1,3,0.2374681372549019,14.681680971684829,2022-03-14,Nordrhein-Westfalen,135
8408984044,51.4803985,6.3602228,0,2,0.2845049019607844,18.96930783701343,2022-03-14,Nordrhein-Westfalen,135
8408984047,51.4807416,6.3741452,0,2,0.4053480392156863,3.971154248758827,2022-03-14,Nordrhein-Westfalen,135
8638167219,51.5201427,8.835606,0,4,0.2340833333333333,17.215380368066853,2022-03-14,Nordrhein-Westfalen,160
8638167220,51.5168502,8.8436178,2,6,0.2286397058823529,22.15416653877953,2022-03-14,Nordrhein-Westfalen,135
8638167221,51.5195115,8.843099,2,6,0.1899572649572649,17.515010804257415,2022-03-14,Nordrhein-Westfalen,135
8662325062,53.3904825,9.2878306,0,2,0.2747230392156863,9.729043723432737,2022-03-14,Niedersachsen,64
8662325063,53.3886041,9.2893384,0,3,0.3538995098039216,8.54630794184602,2022-03-14,Niedersachsen,64
8662325064,53.3866452,9.2909973,0,2,0.4328063725490196,8.14195177730201,2022-03-14,Niedersachsen,64
8665531163,54.099698,12.2256316,2,6,0.2657401960784313,15.711420263996098,2022-03-14,Mecklenburg-Vorpommern,135
